*************************** Top 20 Topics ****************************************
[u'0.123*"figur" ', u' 0.100*"modul" ', u' 0.092*"campaign" ', u' 0.087*"driver" ', u' 0.084*"rat" ', u' 0.082*"stuxnet" ', u' 0.078*"backdoor" ', u' 0.078*"exploit" ', u' 0.072*"attack" ', u' 0.072*"fireey"']
[u'0.293*"regin" ', u' 0.266*"driver" ', u' 0.215*"stuxnet" ', u' 0.198*"modul" ', u' 0.127*"mov" ', u' 0.120*"stage" ', u' 0.118*"turla" ', u' 0.117*"plugin" ', u' 0.112*"duqu" ', u' 0.111*"dword"']
[u'0.580*"fide" ', u' 0.302*"cybersecur" ', u' 0.289*"rev" ', u' 0.286*"advisori" ', u' 0.176*"copyright" ', u' 0.136*"solut" ', u' 0.126*"intrud" ', u' 0.115*"unrecom" ', u' 0.114*"dynam" ', u' 0.111*"bot"']
[u'-0.261*"stuxnet" ', u' 0.199*"deputydog" ', u' 0.194*"cluster" ', u' 0.166*"flash" ', u' 0.162*"hydra" ', u' -0.150*"duqu" ', u' 0.146*"aslr" ', u' 0.143*"shellcod" ', u' 0.139*"plugx" ', u' 0.136*"emet"']
[u'0.716*"cluster" ', u' 0.267*"scanbox" ', u' -0.247*"mcafe" ', u' -0.158*"aurora" ', u' 0.115*"stuxnet" ', u' 0.112*"hostnam" ', u' 0.098*"panda" ', u' 0.097*"driver" ', u' 0.091*"crowdstrik" ', u' -0.082*"shellcod"']
[u'0.500*"stuxnet" ', u' 0.274*"duqu" ', u' 0.191*"mcafe" ', u' -0.154*"turla" ', u' 0.147*"driver" ', u' 0.146*"aurora" ', u' -0.143*"regin" ', u' -0.119*"epic" ', u' -0.115*"tlp" ', u' 0.107*"valv"']
[u'-0.493*"mcafe" ', u' -0.319*"cluster" ', u' -0.294*"aurora" ', u' 0.150*"stuxnet" ', u' -0.121*"scanbox" ', u' -0.113*"coverag" ', u' -0.106*"white" ', u' -0.105*"tlp" ', u' 0.104*"deputydog" ', u' -0.103*"var"']
[u'-0.306*"regin" ', u' -0.269*"plugx" ', u' -0.262*"panda" ', u' -0.239*"crowdstrik" ', u' 0.182*"utc" ', u' 0.176*"havex" ', u' 0.172*"uroburo" ', u' 0.171*"tlp" ', u' 0.157*"turla" ', u' 0.143*"epic"']
[u'-0.466*"regin" ', u' -0.249*"hangov" ', u' 0.231*"panda" ', u' 0.211*"crowdstrik" ', u' -0.181*"indian" ', u' -0.154*"cyberattack" ', u' -0.147*"unveil" ', u' -0.127*"telenor" ', u' 0.121*"deep" ', u' 0.114*"adversari"']
[u'0.377*"regin" ', u' -0.369*"hangov" ', u' -0.279*"plugx" ', u' -0.253*"indian" ', u' -0.234*"unveil" ', u' -0.203*"cyberattack" ', u' -0.166*"telenor" ', u' -0.147*"registr" ', u' -0.107*"cluster" ', u' -0.097*"turla"']
[u'0.313*"panda" ', u' 0.284*"crowdstrik" ', u' 0.203*"uroburo" ', u' -0.167*"cluster" ', u' 0.147*"adversari" ', u' -0.145*"micro" ', u' -0.141*"figur" ', u' 0.131*"tlp" ', u' -0.128*"miniduk" ', u' 0.121*"sakula"']
[u'-0.373*"plugx" ', u' -0.371*"tlp" ', u' 0.269*"uroburo" ', u' -0.213*"havex" ', u' -0.170*"registr" ', u' 0.160*"hangov" ', u' -0.153*"white" ', u' 0.144*"turla" ', u' -0.115*"green" ', u' 0.109*"indian"']
[u'0.754*"xfish" ', u' 0.304*"uroburo" ', u' 0.126*"plugx" ', u' -0.123*"tlp" ', u' 0.115*"yanf" ', u' -0.115*"endobj" ', u' -0.099*"obj" ', u' -0.095*"hangov" ', u' 0.080*"maudi" ', u' -0.071*"mov"']
[u'0.701*"endobj" ', u' 0.600*"obj" ', u' 0.250*"endstream" ', u' 0.107*"stream" ', u' 0.084*"xfish" ', u' -0.061*"hangov" ', u' 0.051*"uroburo" ', u' 0.041*"turla" ', u' -0.036*"unveil" ', u' 0.035*"plugx"']
[u'0.564*"xfish" ', u' -0.338*"uroburo" ', u' -0.264*"plugx" ', u' 0.162*"tlp" ', u' 0.129*"hangov" ', u' 0.118*"havex" ', u' 0.104*"panda" ', u' -0.098*"registr" ', u' 0.095*"crowdstrik" ', u' -0.088*"tibetan"']
[u'0.346*"luxembourg" ', u' 0.324*"circl" ', u' 0.233*"mov" ', u' 0.219*"turla" ', u' 0.136*"center" ', u' 0.135*"eax" ', u' -0.127*"uroburo" ', u' 0.118*"epic" ', u' -0.117*"hangov" ', u' 0.110*"gare"']
[u'-0.260*"utc" ', u' -0.247*"uroburo" ', u' 0.244*"turla" ', u' 0.230*"epic" ', u' 0.159*"micro" ', u' -0.159*"havex" ', u' -0.152*"luxembourg" ', u' -0.137*"figur" ', u' -0.133*"fireey" ', u' -0.122*"circl"']
[u'-0.235*"syrian" ', u' 0.210*"uroburo" ', u' 0.201*"micro" ', u' 0.193*"luxembourg" ', u' -0.159*"finspi" ', u' 0.153*"circl" ', u' 0.152*"trend" ', u' 0.151*"regin" ', u' -0.120*"aurora" ', u' 0.114*"ghole"']
[u'0.244*"uroburo" ', u' 0.235*"syrian" ', u' -0.173*"turla" ', u' -0.159*"fireey" ', u' 0.151*"finspi" ', u' -0.150*"epic" ', u' -0.130*"skeleton" ', u' 0.103*"mov" ', u' 0.098*"bahrain" ', u' 0.097*"rat"']
[u'0.276*"luxembourg" ', u' 0.233*"miniduk" ', u' -0.190*"mov" ', u' 0.190*"circl" ', u' -0.177*"skeleton" ', u' -0.144*"tlp" ', u' -0.136*"eax" ', u' 0.130*"cnc" ', u' 0.107*"duqu" ', u' 0.103*"center"']
**********************************************************************************


*************************** 2010/Aurora_Botnet_Command_Structure.txt ****************************************
Similarity 	Report
0.8888 	2013/RAP002_APT1_Technical_backstage.1.0.txt
0.885961 	2012/IEXPL0RE_RAT.txt
0.879909 	2014/Vinself_steganography.txt
0.875328 	2012/The_Madi_Infostealers.txt
None
***********************************************************************************************


*************************** 2014/Hikit_Analysis-Final.txt ****************************************
Similarity 	Report
1.0 		2014/Hikit_Analysis-Final.txt
0.970127 	2014/snake_whitepaper.txt
0.950283 	2014/Derusbi_Server_Analysis-Final.txt
0.934704 	2015/Inside_EquationDrug_Espionage_Platform.txt
0.912098 	2014/Group72_Opening_ZxShell.txt
0.896274 	2015/Elephantosis.txt
0.893044 	2011/Stuxnet_Under_the_Microscope.txt
0.886108 	2014/ZoxPNG_Full_Analysis-Final.txt
0.879777 	2014/Sayad_Flying_Kitten_analysis.txt
0.866756 	2014/blackenergy_whitepaper.txt
None
***********************************************************************************************


*************************** 2014/Reuters_Turla.txt ****************************************
Similarity 	Report
1.0 		2014/Reuters_Turla.txt
0.95685 	2008/556_10535_798405_Annex87_CyberAttacks.txt
0.930561 	2014/Sandworm_briefing2.txt
0.912113 	2013/2013-9.txt
0.909908 	2013/fireeye-wwc-report.txt
0.909883 	2012/Crouching_tiger_hidden_dragon.txt
0.903206 	2009/ghostnet.txt
0.898548 	2010/shadows-in-the-cloud.txt
0.895665 	2014/HPSR SecurityBriefing_Episode16_NorthKorea.txt
0.872209 	2012/WickedRose_andNCPH.txt
None
***********************************************************************************************


*************************** 2014/Group72_Opening_ZxShell.txt ****************************************
Similarity 	Report
1.0 		2014/Group72_Opening_ZxShell.txt
0.962955 	2015/Elephantosis.txt
0.937941 	2014/EvilBunny_Suspect4_v1.0.txt
0.934407 	2014/Sayad_Flying_Kitten_analysis.txt
0.934252 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.928372 	2014/korea_power_plant_wiper.txt
0.925664 	2015/volatile-cedar-technical-report.txt
0.925431 	2014/Derusbi_Server_Analysis-Final.txt
0.925133 	2015/Inside_EquationDrug_Espionage_Platform.txt
0.92236 	2014/snake_whitepaper.txt
None
***********************************************************************************************


*************************** 2014/XtremeRAT_fireeye.txt ****************************************
Similarity 	Report
1.0 		2014/XtremeRAT_fireeye.txt
0.953568 	2013/fireeye-poison-ivy-report.txt
0.940385 	2014/fireeye-operation-quantum-entanglement.txt
0.937299 	2014/fireeye-operation-saffron-rose.txt
0.930418 	2012/The_Mirage_Campaign.txt
0.926758 	2012/The_Sin_Digoo_Affair.txt
0.922656 	2013/fireeye-malware-supply-chain.txt
0.921493 	2013/ETSO_APT_Attacks_Analysis.txt
0.919347 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.916028 	2014/Targeted_Attacks_Lense_NGO.txt
None
***********************************************************************************************


*************************** 2014/fireeye-operation-quantum-entanglement.txt ****************************************
Similarity 	Report
1.0 		2014/fireeye-operation-quantum-entanglement.txt
0.985702 	2012/The_Mirage_Campaign.txt
0.981892 	2013/fireeye-poison-ivy-report.txt
0.965046 	2014/NYTimes_Attackers_Evolve_Quickly.txt
0.962835 	2013/C5_APT_C2InTheFifthDomain.txt
0.960386 	2013/ETSO_APT_Attacks_Analysis.txt
0.958898 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.951175 	2013/FireEye-Terminator_RAT.txt
0.950754 	2014/Darwin_fav_APT_Group.txt
0.949759 	2011/C5_APT_SKHack.txt
None
***********************************************************************************************


*************************** 2014/apt28.txt ****************************************
Similarity 	Report
1.0 		2014/apt28.txt
0.976834 	2014/Cylance_Operation_Cleaver_Report.txt
0.967742 	2013/Mandiant_APT1_Report.txt
0.967181 	2014/fireeye-operation-saffron-rose.txt
0.96695 	2014/Anunak_APT_against_financial_institutions.txt
0.961441 	2013/ETSO_APT_Attacks_Analysis.txt
0.961054 	2014/darkhotel_kl_07.11.txt
0.958486 	2014/fireeye-sidewinder-targeted-attack.txt
0.957125 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.951758 	2013/Kimsuky.txt
None
***********************************************************************************************


*************************** 2014/TrapX_ZOMBIE_Report_Final.txt ****************************************
Similarity 	Report
1.0 		2014/TrapX_ZOMBIE_Report_Final.txt
0.906413 	2015/Backdoor.Winnti_Trojan.Skelky.txt
0.877646 	2013/hidden_lynx.txt
0.869952 	2011/the_nitro_attacks.txt
0.867186 	2014/th3bug_Watering_Hole_PoisonIvy.txt
0.860871 	2014/PAN_Nitro.txt
0.8453 	2011/C5_APT_ADecadeInReview.txt
0.844592 	2014/rpt-fin4.txt
0.833143 	2012/the-elderwood-project.txt
0.832841 	2014/Operation_CloudyOmega_Ichitaro.txt
None
***********************************************************************************************


*************************** 2014/OperationDoubleTap.txt ****************************************
Similarity 	Report
1.0 		2014/OperationDoubleTap.txt
0.951295 	2014/XSLCmd_OSX.txt
0.941537 	2015/DTL-12012015-01.txt
0.935289 	2014/darkhotel_kl_07.11.txt
0.935217 	2013/ByeBye_Shell_target.txt
0.931705 	2013/KeyBoy_Vietnam_India.txt
0.931201 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.930902 	2012/The_Mirage_Campaign.txt
0.929508 	2015/volatile-cedar-technical-report.txt
0.929366 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
None
***********************************************************************************************


*************************** 2014/Korplug_Afghanistan_Tajikistan.txt ****************************************
Similarity 	Report
1.0 		2014/Korplug_Afghanistan_Tajikistan.txt
0.955014 	2013/Plugx_Smoaler.txt
0.925194 	2014/sophos-rotten-tomato-campaign.txt
0.915192 	2015/P2P_PlugX_Analysis.txt
0.906567 	2015/plugx-goes-to-the-registry-and-india.txt
0.876033 	2014/roaming_tiger_zeronights_2014.txt
0.812701 	2015/Tibetan-Uprising-Day-Malware-Attacks_websitepdf.txt
0.782414 	2014/NetTraveler_Makeover_10th_Birthday.txt
0.778992 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.778405 	2012/Tibet_Lurk.txt
None
***********************************************************************************************


*************************** 2014/tactical-intelligence-bulletin---sofacy-phishing-.txt ****************************************
Similarity 	Report
1.0 		2014/tactical-intelligence-bulletin---sofacy-phishing-.txt
0.935712 	2015/The-Desert-Falcons-targeted-attacks.txt
0.887367 	2014/The_Monju_Incident.txt
0.878999 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.854052 	2014/rpt-fin4.txt
0.85248 	2014/Dragonfly_Threat_Against_Western_Energy_Suppliers.txt
0.849682 	2013/hidden_lynx.txt
0.83324 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.830046 	2012/WickedRose_andNCPH.txt
0.829946 	2012/the-elderwood-project.txt
None
***********************************************************************************************


*************************** 2014/Op_SnowMan_DeputyDog.txt ****************************************
Similarity 	Report
1.0 		2014/Op_SnowMan_DeputyDog.txt
1.0 	2014/Operation_SnowMan.txt
0.922946 	2014/Operation_GreedyWonk.txt
0.894444 	2014/Op_Clandestine_Fox.txt
0.760261 	2012/the-elderwood-project.txt
0.757417 	2013/Operation_EphemeralHydra.txt
0.719843 	2014/OperationDoubleTap.txt
0.715703 	2014/Operation_CloudyOmega_Ichitaro.txt
0.714964 	2014/Group_72.txt
0.69273 	2014/th3bug_Watering_Hole_PoisonIvy.txt
None
***********************************************************************************************


*************************** 2014/darkhotelappendixindicators_kl.txt ****************************************
Similarity 	Report
1.0 		2014/darkhotelappendixindicators_kl.txt
0.909773 	2014/Sayad_Flying_Kitten_analysis.txt
0.909513 	2014/Vinself_steganography.txt
0.898978 	2012/kaspersky-lab-gauss.txt
0.889684 	2014/TA14-353A_wiper.txt
0.88958 	2014/EvilBunny_Suspect4_v1.0.txt
0.888711 	2013/kaspersky-the-net-traveler-part1-final.txt
0.884776 	2014/XSLCmd_OSX.txt
0.883685 	2014/Modified_Binaries_Tor.txt
0.883615 	2014/OrcaRAT.txt
None
***********************************************************************************************


*************************** 2014/Chinese_MITM_Google.txt ****************************************
Similarity 	Report
1.0 		2014/Chinese_MITM_Google.txt
0.944451 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.939803 	2014/fireeye-operation-quantum-entanglement.txt
0.937854 	2011/HTran_and_the_Advanced_Persistent_Threat.txt
0.936313 	2012/The_Mirage_Campaign.txt
0.930999 	2014/XSLCmd_OSX.txt
0.924373 	2013/ETSO_APT_Attacks_Analysis.txt
0.921494 	2013/fireeye-china-chopper-report.txt
0.920929 	2014/apt28.txt
0.920584 	2014/darkhotel_kl_07.11.txt
None
***********************************************************************************************


*************************** 2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt ****************************************
Similarity 	Report
1.0 		2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.974668 	2012/The_Mirage_Campaign.txt
0.958975 	2013/KeyBoy_Vietnam_India.txt
0.958898 	2014/fireeye-operation-quantum-entanglement.txt
0.958246 	2012/OSX_SabPub.txt
0.956414 	2013/ETSO_APT_Attacks_Analysis.txt
0.954881 	2014/XSLCmd_OSX.txt
0.954722 	2014/Pitty_Tiger_Final_Report.txt
0.953129 	2012/w32_flamer_newsforyou.txt
0.953088 	2014/darkhotel_kl_07.11.txt
None
***********************************************************************************************


*************************** 2014/targeted_attacks_against_the_energy_sector.txt ****************************************
Similarity 	Report
1.0 		2014/targeted_attacks_against_the_energy_sector.txt
0.963959 	2011/the_nitro_attacks.txt
0.962848 	2011/C5_APT_ADecadeInReview.txt
0.953759 	2012/WickedRose_andNCPH.txt
0.950174 	2013/hidden_lynx.txt
0.945819 	2015/Scarab_Russian.txt
0.945717 	2012/trojan_taidoor-targeting_think_tanks.txt
0.943008 	2014/Anunak_APT_against_financial_institutions.txt
0.934544 	2014/rpt-fin4.txt
0.930114 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
None
***********************************************************************************************


*************************** 2014/Miniduke_twitter.txt ****************************************
Similarity 	Report
1.0 		2014/Miniduke_twitter.txt
0.949192 	2014/cosmicduke_whitepaper.txt
0.948536 	2013/themysteryofthepdf0-dayassemblermicrobackdoor.txt
0.942989 	2013/miniduke_indicators_public.txt
0.930396 	2014/EvilBunny_Suspect4_v1.0.txt
0.928402 	2013/kaspersky-the-net-traveler-part1-final.txt
0.926588 	2012/The_Madi_Infostealers.txt
0.925917 	2014/OnionDuke_Tor.txt
0.923775 	2013/theteamspystory_final_t2.txt
0.915808 	2015/Elephantosis.txt
None
***********************************************************************************************


*************************** 2014/Anunak_APT_against_financial_institutions.txt ****************************************
Similarity 	Report
1.0 		2014/Anunak_APT_against_financial_institutions.txt
0.989891 	2013/Mandiant_APT1_Report.txt
0.989566 	2014/Cylance_Operation_Cleaver_Report.txt
0.972005 	2010/shadows-in-the-cloud.txt
0.968183 	2012/trojan_taidoor-targeting_think_tanks.txt
0.96695 	2014/apt28.txt
0.9661 	2013/ETSO_APT_Attacks_Analysis.txt
0.962975 	2012/WickedRose_andNCPH.txt
0.961887 	2009/ghostnet.txt
0.961545 	2011/the_nitro_attacks.txt
None
***********************************************************************************************


*************************** 2014/w64_regin_stage_1.txt ****************************************
Similarity 	Report
1.0 		2014/w64_regin_stage_1.txt
0.987787 	2014/w32_regin_stage_1.txt
0.927688 	2015/Inception_APT_Analysis_Bluecoat.txt
0.906844 	2014/ZoxPNG_Full_Analysis-Final.txt
0.902382 	2014/Derusbi_Server_Analysis-Final.txt
0.894309 	2012/Crypto-DarkComet-Report.txt
0.888977 	2013/RAP002_APT1_Technical_backstage.1.0.txt
0.881495 	2014/Vinself_steganography.txt
0.872142 	2014/Wiper_Malware.txt
0.861866 	2015/Elephantosis.txt
None
***********************************************************************************************


*************************** 2014/Darwin_fav_APT_Group.txt ****************************************
Similarity 	Report
1.0 		2014/Darwin_fav_APT_Group.txt
0.972138 	2014/NYTimes_Attackers_Evolve_Quickly.txt
0.955566 	2013/fireeye-poison-ivy-report.txt
0.951438 	2012/The_Mirage_Campaign.txt
0.950754 	2014/fireeye-operation-quantum-entanglement.txt
0.947012 	2013/fireeye-operation-ke3chang.txt
0.941086 	2014/PAN_Nitro.txt
0.938986 	2014/operation-poisoned-helmand.txt
0.938581 	2013/Operation_DeputyDog.txt
0.936276 	2014/th3bug_Watering_Hole_PoisonIvy.txt
None
***********************************************************************************************


*************************** 2014/FTA_1014_Bots_Machines_and_the_Matrix.txt ****************************************
Similarity 	Report
1.0 		2014/FTA_1014_Bots_Machines_and_the_Matrix.txt
0.991355 	2013/fta-1009---njrat-uncovered-1.txt
0.988778 	2014/FTA 1011 Follow UP.txt
0.972198 	2012/FTA 1007 - Shamoon.txt
0.953459 	2014/FTA 1012 STTEAM Final.txt
0.953209 	2014/FTA_1013_RAT_in_a_jar.txt
0.897671 	2014/FTA 1001 FINAL 1.15.14.txt
0.878324 	2013/FTA 1010 - njRAT The Saga Continues.txt
0.725778 	2014/Pitty_Tiger_Final_Report.txt
0.714426 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
None
***********************************************************************************************


*************************** 2014/Arachnophobia.md ****************************************
Similarity 	Report
1.0 		2014/Arachnophobia.md
0.953645 	2014/KL_report_syrian_malware.md
0.789397 	2013/15-2013-youonlyclicktwice.txt
0.723323 	2014/sec14-paper-marczak.txt
0.722017 	2014/Syrian_Malware_Team_BlackWorm.txt
0.719721 	2014/Targeting_Syrian_ISIS_Critics.txt
0.71071 	2014/KL_report_syrian_malware.txt
0.657032 	2013/19-2013-acalltoharm.txt
0.640773 	2014/Reuters_Turla.txt
0.609775 	2015/rpt-behind-the-syria-conflict.txt
None
***********************************************************************************************


*************************** 2014/darkhotel_kl_07.11.txt ****************************************
Similarity 	Report
1.0 		2014/darkhotel_kl_07.11.txt
0.980284 	2014/XSLCmd_OSX.txt
0.976587 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.974576 	2014/TA14-353A_wiper.txt
0.971306 	2012/OSX_SabPub.txt
0.97023 	2012/w32_flamer_newsforyou.txt
0.970034 	2013/winnti-more-than-just-a-game-130410.txt
0.969792 	2013/Kimsuky.txt
0.964164 	2014/CloudAtlas_RedOctober_APT.txt
0.962936 	2013/KeyBoy_Vietnam_India.txt
None
***********************************************************************************************


*************************** 2014/deep-panda-webshells.txt ****************************************
Similarity 	Report
1.0 		2014/deep-panda-webshells.txt
0.962092 	2014/AdversaryIntelligenceReport_DeepPanda_0 (1).txt
0.91793 	2014/putter-panda.txt
0.868951 	2014/DEEP_PANDA_Sakula.txt
0.837415 	2013/KeyBoy_Vietnam_India.txt
0.827746 	2014/Sayad_Flying_Kitten_analysis.txt
0.82586 	2015/Elephantosis.txt
0.823403 	2014/Wiper_Malware.txt
0.813931 	2014/TA14-353A_wiper.txt
0.812358 	2014/ZoxPNG_Full_Analysis-Final.txt
None
***********************************************************************************************


*************************** 2014/The_Epic_Turla_Operation.txt ****************************************
Similarity 	Report
1.0 		2014/The_Epic_Turla_Operation.txt
0.935484 	2014/Turla_2_Penquin.txt
0.925785 	2014/KL_Epic_Turla_Technical_Appendix_20140806.txt
0.871664 	2013/icefog.txt
0.846445 	2014/El_Machete.txt
0.841095 	2014/BlackEnergy2_Plugins_Router.txt
0.835485 	2013/Securelist_RedOctober_Detail.txt
0.834231 	2013/theteamspystory_final_t2.txt
0.831975 	2013/Securelist_RedOctober.txt
0.830072 	2013/kaspersky-the-net-traveler-part1-final.txt
None
***********************************************************************************************


*************************** 2014/TA14-353A_wiper.txt ****************************************
Similarity 	Report
1.0 		2014/TA14-353A_wiper.txt
0.974576 	2014/darkhotel_kl_07.11.txt
0.971804 	2014/XSLCmd_OSX.txt
0.970826 	2015/volatile-cedar-technical-report.txt
0.966311 	2012/w32_flamer_newsforyou.txt
0.962956 	2013/winnti-more-than-just-a-game-130410.txt
0.961704 	2014/Modified_Binaries_Tor.txt
0.961164 	2014/Sayad_Flying_Kitten_analysis.txt
0.960806 	2013/KeyBoy_Vietnam_India.txt
0.959307 	2013/icefog.txt
None
***********************************************************************************************


*************************** 2014/DEEP_PANDA_Sakula.txt ****************************************
Similarity 	Report
1.0 		2014/DEEP_PANDA_Sakula.txt
0.929508 	2014/CrowdStrike_Flying_Kitten.txt
0.922049 	2014/putter-panda.txt
0.919414 	2015/GlobalThreatIntelReport.txt
0.868951 	2014/deep-panda-webshells.txt
0.84762 	2014/AdversaryIntelligenceReport_DeepPanda_0 (1).txt
0.758203 	2015/Anthem_hack_all_roads_lead_to_China.txt
0.667919 	2014/NYTimes_Attackers_Evolve_Quickly.txt
0.666873 	2011/tb_advanced_persistent_threats.txt
0.664762 	2014/fireeye-operation-saffron-rose.txt
None
***********************************************************************************************


*************************** 2014/FTA 1011 Follow UP.txt ****************************************
Similarity 	Report
1.0 		2014/FTA 1011 Follow UP.txt
0.991213 	2013/fta-1009---njrat-uncovered-1.txt
0.988778 	2014/FTA_1014_Bots_Machines_and_the_Matrix.txt
0.978615 	2012/FTA 1007 - Shamoon.txt
0.958004 	2014/FTA 1012 STTEAM Final.txt
0.924567 	2014/FTA_1013_RAT_in_a_jar.txt
0.905049 	2014/FTA 1001 FINAL 1.15.14.txt
0.875619 	2013/FTA 1010 - njRAT The Saga Continues.txt
0.668278 	2012/The_Madi_Infostealers.txt
0.661046 	2014/Modified_Binaries_Tor.txt
None
***********************************************************************************************


*************************** 2014/Sayad_Flying_Kitten_analysis.txt ****************************************
Similarity 	Report
1.0 		2014/Sayad_Flying_Kitten_analysis.txt
0.988101 	2014/EvilBunny_Suspect4_v1.0.txt
0.983724 	2015/Elephantosis.txt
0.98206 	2015/volatile-cedar-technical-report.txt
0.967719 	2014/Modified_Binaries_Tor.txt
0.965081 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.964018 	2012/The_Madi_Infostealers.txt
0.961402 	2013/kaspersky-the-net-traveler-part1-final.txt
0.961164 	2014/TA14-353A_wiper.txt
0.95842 	2013/winnti-more-than-just-a-game-130410.txt
None
***********************************************************************************************


*************************** 2014/Compromise_Greece_Beijing.txt ****************************************
Similarity 	Report
1.0 		2014/Compromise_Greece_Beijing.txt
0.93486 	2014/Vinself_steganography.txt
0.931257 	2014/EvilBunny_Suspect4_v1.0.txt
0.917759 	2014/Sayad_Flying_Kitten_analysis.txt
0.907804 	2013/Trojan.APT.Seinup.txt
0.907366 	2012/PEST-CONTROL.txt
0.898936 	2012/Crypto-DarkComet-Report.txt
0.897454 	2012/IEXPL0RE_RAT.txt
0.892113 	2015/volatile-cedar-technical-report.txt
0.890361 	2015/DTL-12012015-01.txt
None
***********************************************************************************************


*************************** 2014/XSLCmd_OSX.txt ****************************************
Similarity 	Report
1.0 		2014/XSLCmd_OSX.txt
0.980284 	2014/darkhotel_kl_07.11.txt
0.971804 	2014/TA14-353A_wiper.txt
0.968669 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.965624 	2014/CloudAtlas_RedOctober_APT.txt
0.963166 	2013/KeyBoy_Vietnam_India.txt
0.96132 	2015/volatile-cedar-technical-report.txt
0.96032 	2014/Modified_Binaries_Tor.txt
0.960279 	2013/winnti-more-than-just-a-game-130410.txt
0.956748 	2012/w32_flamer_newsforyou.txt
None
***********************************************************************************************


*************************** 2014/The_Monju_Incident.txt ****************************************
Similarity 	Report
1.0 		2014/The_Monju_Incident.txt
0.941971 	2014/ICS_Havex_backdoors.txt
0.912228 	2014/EB-YetiJuly2014-Public.txt
0.887367 	2014/tactical-intelligence-bulletin---sofacy-phishing-.txt
0.887232 	2015/The-Desert-Falcons-targeted-attacks.txt
0.784098 	2014/Kaspersky_Lab_crouching_yeti_appendixes_eng_final.txt
0.776699 	2014/Dragonfly_Threat_Against_Western_Energy_Suppliers.txt
0.747917 	2014/unveilingthemask_v1.0.txt
0.707947 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.6992 	2011/Palebot_Palestinian_credentials.txt
None
***********************************************************************************************


*************************** 2014/The_Uroburos_case.txt ****************************************
Similarity 	Report
1.0 		2014/The_Uroburos_case.txt
0.970619 	2014/GData_Uroburos_RedPaper_EN_v1.txt
0.892461 	2015/Project_Cobra_Analysis.txt
0.806477 	2015/Agent.BTZ_to_ComRAT.txt
0.749311 	2014/Compromise_Greece_Beijing.txt
0.710399 	2014/GDATA_TooHash_CaseStudy_102014_EN_v1.txt
0.679363 	2014/snake_whitepaper.txt
0.643624 	2012/PEST-CONTROL.txt
0.641897 	2014/NetTraveler_Makeover_10th_Birthday.txt
0.639892 	2014/Hikit_Analysis-Final.txt
None
***********************************************************************************************


*************************** 2014/AdversaryIntelligenceReport_DeepPanda_0 (1).txt ****************************************
Similarity 	Report
1.0 		2014/AdversaryIntelligenceReport_DeepPanda_0 (1).txt
0.962092 	2014/deep-panda-webshells.txt
0.874301 	2014/putter-panda.txt
0.855062 	2014/Derusbi_Server_Analysis-Final.txt
0.84762 	2014/DEEP_PANDA_Sakula.txt
0.846409 	2014/snake_whitepaper.txt
0.8461 	2015/Elephantosis.txt
0.841339 	2014/Group72_Opening_ZxShell.txt
0.835097 	2014/Hikit_Analysis-Final.txt
0.824725 	2014/Sayad_Flying_Kitten_analysis.txt
None
***********************************************************************************************


*************************** 2014/circl-tr25-analysis-turla-pfinet-snake-uroburos.txt ****************************************
Similarity 	Report
1.0 		2014/circl-tr25-analysis-turla-pfinet-snake-uroburos.txt
0.84016 	2014/OperationCleaver_The_Notepad_Files.txt
0.835302 	2015/waterbug-attack-group.txt
0.803123 	2013/RAP002_APT1_Technical_backstage.1.0.txt
0.782213 	2014/w32_regin_stage_1.txt
0.767876 	2014/w64_regin_stage_1.txt
0.764244 	2015/Inception_APT_Analysis_Bluecoat.txt
0.73228 	2014/Turla_2_Penquin.txt
0.716195 	2014/ZoxPNG_Full_Analysis-Final.txt
0.689936 	2014/KL_Epic_Turla_Technical_Appendix_20140806.txt
None
***********************************************************************************************


*************************** 2014/BlackEnergy2_Plugins_Router.txt ****************************************
Similarity 	Report
